[0.053s] Invoking command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge /usr/bin/cmake /home/paddy/rrc/xarm_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description
[0.482s] -- The C compiler identification is GNU 11.4.0
[0.482s] -- The CXX compiler identification is GNU 11.4.0
[0.483s] -- Detecting C compiler ABI info
[0.483s] -- Detecting C compiler ABI info - done
[0.483s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.484s] -- Detecting C compile features
[0.484s] -- Detecting C compile features - done
[0.484s] -- Detecting CXX compiler ABI info
[0.484s] -- Detecting CXX compiler ABI info - done
[0.484s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.485s] -- Detecting CXX compile features
[0.485s] -- Detecting CXX compile features - done
[0.485s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.759s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.890s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.994s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.027s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.032s] -- Added test 'lint_cmake' to check CMake code style
[1.034s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.051s] -- Added test 'xmllint' to check XML markup files
[1.053s] -- Configuring done
[1.056s] -- Generating done
[1.058s] -- Build files have been written to: /home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_description
[1.068s] Invoked command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge /usr/bin/cmake /home/paddy/rrc/xarm_ws/src/xarm_ros2/xarm_description -DCMAKE_INSTALL_PREFIX=/home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description
[1.071s] Invoking command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge /usr/bin/cmake --build /home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_description -- -j16 -l16
[1.141s] Invoked command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge /usr/bin/cmake --build /home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_description -- -j16 -l16
[1.156s] Invoking command in '/home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/paddy/rrc/xarm_ws/install/uf_ros_lib:/home/paddy/rrc/xarm_ws/install/realsense2_ros_mqtt_bridge /usr/bin/cmake --install /home/paddy/rrc/xarm_ws/src/xarm_ros2/build/xarm_description
[1.177s] -- Install configuration: ""
[1.177s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//rviz
[1.178s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//rviz/display.rviz
[1.178s] -- Installing: /home/paddy/rrc/xarm_ws/src/xarm_ros2/install/xarm_description/share/xarm_description//urdf
